date,path_1,path_1_count,path_1_uniques,path_2,path_2_count,path_2_uniques,path_3,path_3_count,path_3_uniques,path_4,path_4_count,path_4_uniques,path_5,path_5_count,path_5_uniques,path_6,path_6_count,path_6_uniques,path_7,path_7_count,path_7_uniques,path_8,path_8_count,path_8_uniques,path_9,path_9_count,path_9_uniques,path_10,path_10_count,path_10_uniques
2025-01-03,/piebro/deutsche-bahn-statistics,13,9,/piebro/deutsche-bahn-statistics/tree/main/questions,6,4,/piebro/deutsche-bahn-statistics/actions/workflows/run-calculations.yml,5,1,/piebro/deutsche-bahn-statistics/blob/main/download_data.sh,3,3,/piebro/deutsche-bahn-statistics/actions/runs/12583277998,3,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998/job/35070486399,3,1,/piebro/deutsche-bahn-statistics/blob/main/README.md,2,2,/piebro/deutsche-bahn-statistics/blob/main/run_all_calculations.py,2,2,/piebro/deutsche-bahn-statistics/actions,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/bahnhof/calculations.py,2,1
2025-01-04,/piebro/deutsche-bahn-statistics,12,8,/piebro/deutsche-bahn-statistics/tree/main/questions,5,3,/piebro/deutsche-bahn-statistics/actions/workflows/run-calculations.yml,5,1,/piebro/deutsche-bahn-statistics/blob/main/download_data.sh,3,3,/piebro/deutsche-bahn-statistics/actions/runs/12583277998,3,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998/job/35070486399,3,1,/piebro/deutsche-bahn-statistics/blob/main/README.md,2,2,/piebro/deutsche-bahn-statistics/blob/main/run_all_calculations.py,2,2,/piebro/deutsche-bahn-statistics/actions,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/bahnhof/calculations.py,2,1
2025-01-05,/piebro/deutsche-bahn-statistics,8,5,/piebro/deutsche-bahn-statistics/tree/main/questions,5,3,/piebro/deutsche-bahn-statistics/actions/workflows/run-calculations.yml,5,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998,3,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998/job/35070486399,3,1,/piebro/deutsche-bahn-statistics/blob/main/download_data.sh,2,2,/piebro/deutsche-bahn-statistics/blob/main/README.md,2,2,/piebro/deutsche-bahn-statistics/blob/main/run_all_calculations.py,2,2,/piebro/deutsche-bahn-statistics/actions,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/bahnhof/calculations.py,2,1
2025-01-06,/piebro/deutsche-bahn-statistics,8,5,/piebro/deutsche-bahn-statistics/tree/main/questions,5,3,/piebro/deutsche-bahn-statistics/actions/workflows/run-calculations.yml,5,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998,3,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998/job/35070486399,3,1,/piebro/deutsche-bahn-statistics/blob/main/download_data.sh,2,2,/piebro/deutsche-bahn-statistics/blob/main/README.md,2,2,/piebro/deutsche-bahn-statistics/blob/main/run_all_calculations.py,2,2,/piebro/deutsche-bahn-statistics/actions,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/bahnhof/calculations.py,2,1
2025-01-07,/piebro/deutsche-bahn-statistics,8,5,/piebro/deutsche-bahn-statistics/tree/main/questions,5,3,/piebro/deutsche-bahn-statistics/actions/workflows/run-calculations.yml,5,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998,3,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998/job/35070486399,3,1,/piebro/deutsche-bahn-statistics/blob/main/download_data.sh,2,2,/piebro/deutsche-bahn-statistics/blob/main/README.md,2,2,/piebro/deutsche-bahn-statistics/blob/main/run_all_calculations.py,2,2,/piebro/deutsche-bahn-statistics/actions,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/bahnhof/calculations.py,2,1
2025-01-08,/piebro/deutsche-bahn-statistics,8,5,/piebro/deutsche-bahn-statistics/tree/main/questions,5,3,/piebro/deutsche-bahn-statistics/actions/workflows/run-calculations.yml,5,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998,3,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998/job/35070486399,3,1,/piebro/deutsche-bahn-statistics/blob/main/download_data.sh,2,2,/piebro/deutsche-bahn-statistics/blob/main/README.md,2,2,/piebro/deutsche-bahn-statistics/blob/main/run_all_calculations.py,2,2,/piebro/deutsche-bahn-statistics/actions,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/bahnhof/calculations.py,2,1
2025-01-09,/piebro/deutsche-bahn-statistics,12,6,/piebro/deutsche-bahn-statistics/tree/main/questions,5,3,/piebro/deutsche-bahn-statistics/actions/workflows/run-calculations.yml,5,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998,3,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998/job/35070486399,3,1,/piebro/deutsche-bahn-statistics/blob/main/download_data.sh,2,2,/piebro/deutsche-bahn-statistics/blob/main/README.md,2,2,/piebro/deutsche-bahn-statistics/blob/main/run_all_calculations.py,2,2,/piebro/deutsche-bahn-statistics/actions,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/bahnhof/calculations.py,2,1
2025-01-10,/piebro/deutsche-bahn-statistics,18,10,/piebro/deutsche-bahn-statistics/tree/main/questions,5,3,/piebro/deutsche-bahn-statistics/actions/workflows/run-calculations.yml,5,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998,3,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998/job/35070486399,3,1,/piebro/deutsche-bahn-statistics/blob/main/download_data.sh,2,2,/piebro/deutsche-bahn-statistics/blob/main/README.md,2,2,/piebro/deutsche-bahn-statistics/blob/main/run_all_calculations.py,2,2,/piebro/deutsche-bahn-statistics/actions,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/bahnhof/calculations.py,2,1
2025-01-11,/piebro/deutsche-bahn-statistics,21,11,/piebro/deutsche-bahn-statistics/tree/main/questions,5,3,/piebro/deutsche-bahn-statistics/actions/workflows/run-calculations.yml,5,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998,3,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998/job/35070486399,3,1,/piebro/deutsche-bahn-statistics/blob/main/download_data.sh,2,2,/piebro/deutsche-bahn-statistics/blob/main/README.md,2,2,/piebro/deutsche-bahn-statistics/blob/main/run_all_calculations.py,2,2,/piebro/deutsche-bahn-statistics/actions,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/bahnhof/calculations.py,2,1
2025-01-12,/piebro/deutsche-bahn-statistics,23,12,/piebro/deutsche-bahn-statistics/tree/main/questions,5,3,/piebro/deutsche-bahn-statistics/actions/workflows/run-calculations.yml,5,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998,3,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998/job/35070486399,3,1,/piebro/deutsche-bahn-statistics/blob/main/download_data.sh,2,2,/piebro/deutsche-bahn-statistics/blob/main/README.md,2,2,/piebro/deutsche-bahn-statistics/blob/main/run_all_calculations.py,2,2,/piebro/deutsche-bahn-statistics/actions,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/bahnhof/calculations.py,2,1
2025-01-13,/piebro/deutsche-bahn-statistics,20,11,/piebro/deutsche-bahn-statistics/actions/workflows/run-calculations.yml,5,1,/piebro/deutsche-bahn-statistics/tree/main/questions,3,2,/piebro/deutsche-bahn-statistics/actions/runs/12583277998,3,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998/job/35070486399,3,1,/piebro/deutsche-bahn-statistics/blob/main/download_data.sh,2,2,/piebro/deutsche-bahn-statistics/blob/main/README.md,2,2,/piebro/deutsche-bahn-statistics/actions,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/bahnhof/calculations.py,2,1,/piebro/deutsche-bahn-statistics/blob/main/.github/workflows/run-calculations.yml,1,1
2025-01-14,/piebro/deutsche-bahn-statistics,19,9,/piebro/deutsche-bahn-statistics/actions/workflows/run-calculations.yml,5,1,/piebro/deutsche-bahn-statistics/tree/main/questions,3,2,/piebro/deutsche-bahn-statistics/actions/runs/12583277998,3,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998/job/35070486399,3,1,/piebro/deutsche-bahn-statistics/blob/main/README.md,2,2,/piebro/deutsche-bahn-statistics/actions,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/bahnhof/calculations.py,2,1,/piebro/deutsche-bahn-statistics/blob/main/download_data.sh,1,1,/piebro/deutsche-bahn-statistics/blob/main/.github/workflows/run-calculations.yml,1,1
2025-01-15,/piebro/deutsche-bahn-statistics,18,8,/piebro/deutsche-bahn-statistics/actions/workflows/run-calculations.yml,5,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998,3,1,/piebro/deutsche-bahn-statistics/actions/runs/12583277998/job/35070486399,3,1,/piebro/deutsche-bahn-statistics/actions,2,1,/piebro/deutsche-bahn-statistics/blob/main/.github/workflows/run-calculations.yml,1,1,/piebro/deutsche-bahn-statistics/blob/main/pyproject.toml,1,1,/piebro/deutsche-bahn-statistics/blob/main/README.md,1,1,/piebro/deutsche-bahn-statistics/tree/main/.github/workflows,1,1,/piebro/deutsche-bahn-statistics/tree/main/questions,1,1
2025-01-16,/piebro/deutsche-bahn-statistics,16,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-17,/piebro/deutsche-bahn-statistics,16,7,/piebro/deutsche-bahn-statistics/graphs/traffic,1,1,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-18,/piebro/deutsche-bahn-statistics,17,8,/piebro/deutsche-bahn-statistics/graphs/traffic,1,1,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-19,/piebro/deutsche-bahn-statistics,18,9,/piebro/deutsche-bahn-statistics/graphs/traffic,1,1,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-20,/piebro/deutsche-bahn-statistics,18,9,/piebro/deutsche-bahn-statistics/graphs/traffic,1,1,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-21,/piebro/deutsche-bahn-statistics,18,9,/piebro/deutsche-bahn-statistics/graphs/traffic,1,1,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-22,/piebro/deutsche-bahn-statistics,16,8,/piebro/deutsche-bahn-statistics/graphs/traffic,1,1,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-23,/piebro/deutsche-bahn-statistics,10,5,/piebro/deutsche-bahn-statistics/graphs/traffic,1,1,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-24,/piebro/deutsche-bahn-statistics,9,5,/piebro/deutsche-bahn-statistics/tree/main/questions/allgemein,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/calculations.py,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Kumulative%20Verteilung%20der%20Versp%C3%A4tungen.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Verteilung%20von%20Versp%C3%A4tungen.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/index.html,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/verspaetungsverlauf_zugfahrt/data/%5BICE%5D%20Versp%C3%A4tungsverlauf.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/verspaetungsverlauf_zugfahrt/index.html,1,1,/piebro/deutsche-bahn-statistics/graphs/traffic,1,1,/piebro/deutsche-bahn-statistics/tree/main/questions,1,1
2025-01-25,/piebro/deutsche-bahn-statistics,7,4,/piebro/deutsche-bahn-statistics/tree/main/questions/allgemein,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/calculations.py,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Kumulative%20Verteilung%20der%20Versp%C3%A4tungen.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Verteilung%20von%20Versp%C3%A4tungen.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/index.html,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/verspaetungsverlauf_zugfahrt/data/%5BICE%5D%20Versp%C3%A4tungsverlauf.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/verspaetungsverlauf_zugfahrt/index.html,1,1,/piebro/deutsche-bahn-statistics/graphs/traffic,1,1,/piebro/deutsche-bahn-statistics/tree/main/questions,1,1
2025-01-26,/piebro/deutsche-bahn-statistics,8,4,/piebro/deutsche-bahn-statistics/tree/main/questions/allgemein,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/calculations.py,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Kumulative%20Verteilung%20der%20Versp%C3%A4tungen.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Verteilung%20von%20Versp%C3%A4tungen.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/index.html,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/verspaetungsverlauf_zugfahrt/data/%5BICE%5D%20Versp%C3%A4tungsverlauf.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/verspaetungsverlauf_zugfahrt/index.html,1,1,/piebro/deutsche-bahn-statistics/graphs/traffic,1,1,/piebro/deutsche-bahn-statistics/tree/main/questions,1,1
2025-01-27,/piebro/deutsche-bahn-statistics,7,4,/piebro/deutsche-bahn-statistics/tree/main/questions/allgemein,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/calculations.py,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Kumulative%20Verteilung%20der%20Versp%C3%A4tungen.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Verteilung%20von%20Versp%C3%A4tungen.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/index.html,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/verspaetungsverlauf_zugfahrt/data/%5BICE%5D%20Versp%C3%A4tungsverlauf.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/verspaetungsverlauf_zugfahrt/index.html,1,1,/piebro/deutsche-bahn-statistics/graphs/traffic,1,1,/piebro/deutsche-bahn-statistics/tree/main/questions,1,1
2025-01-28,/piebro/deutsche-bahn-statistics,7,4,/piebro/deutsche-bahn-statistics/tree/main/questions/allgemein,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/calculations.py,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Kumulative%20Verteilung%20der%20Versp%C3%A4tungen.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Verteilung%20von%20Versp%C3%A4tungen.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/index.html,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/verspaetungsverlauf_zugfahrt/data/%5BICE%5D%20Versp%C3%A4tungsverlauf.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/verspaetungsverlauf_zugfahrt/index.html,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/zuggattungen_pro_bahnhof/calculations.py,1,1,/piebro/deutsche-bahn-statistics/graphs/traffic,1,1
2025-01-29,/piebro/deutsche-bahn-statistics,7,4,/piebro/deutsche-bahn-statistics/tree/main/questions/allgemein,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/calculations.py,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Kumulative%20Verteilung%20der%20Versp%C3%A4tungen.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Verteilung%20von%20Versp%C3%A4tungen.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/index.html,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/verspaetungsverlauf_zugfahrt/data/%5BICE%5D%20Versp%C3%A4tungsverlauf.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/verspaetungsverlauf_zugfahrt/index.html,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/zuggattungen_pro_bahnhof/calculations.py,1,1,/piebro/deutsche-bahn-statistics/graphs/traffic,1,1
2025-01-30,/piebro/deutsche-bahn-statistics,7,4,/piebro/deutsche-bahn-statistics/tree/main/questions/allgemein,2,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/calculations.py,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Kumulative%20Verteilung%20der%20Versp%C3%A4tungen.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Verteilung%20von%20Versp%C3%A4tungen.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/index.html,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/verspaetungsverlauf_zugfahrt/data/%5BICE%5D%20Versp%C3%A4tungsverlauf.png,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/verspaetungsverlauf_zugfahrt/index.html,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/zuggattungen_pro_bahnhof/calculations.py,1,1,/piebro/deutsche-bahn-statistics/tree/main/questions,1,1
2025-01-31,/piebro/deutsche-bahn-statistics,10,5,/piebro/deutsche-bahn-statistics/tree/main/questions,4,3,/piebro/deutsche-bahn-statistics/tree/main/questions/verspaetungsverlauf_zugfahrt,2,2,/piebro/deutsche-bahn-statistics/tree/main/questions/verspaetungsverlauf_zugfahrt/data,2,2,/piebro/deutsche-bahn-statistics/blob/ab8de984eb38f17bb54aac3b07010da440b8c30c/questions/verspaetungsverlauf_zugfahrt/data/%5BICE%5D%20Versp%C3%A4tungsverlauf.png,2,1,/piebro/deutsche-bahn-statistics/tree/main/questions/allgemein,2,1,/piebro/deutsche-bahn-statistics/blob/ab8de984eb38f17bb54aac3b07010da440b8c30c/questions/verspaetungsverlauf_zugfahrt/calculations.py,1,1,/piebro/deutsche-bahn-statistics/blob/main/download_data.sh,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/calculations.py,1,1,/piebro/deutsche-bahn-statistics/blob/main/questions/allgemein/data/Kumulative%20Verteilung%20der%20Versp%C3%A4tungen.png,1,1
